build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
752085401,9eac29c8e6c8258e4a9358ac37c7ae5dc3bdbc1d,,develop,passed,1295,2020-12-30 06:14:45 UTC,752085402,752085403,752085404,752085405,push
752084334,c5621c2f875455268dfe5791e4fc152a1f57a104,,develop,failed,1296,2020-12-30 06:05:19 UTC,752084335,752084336,752084337,752084338,push
752083329,3927ff59aff7fb7abd6382e417513ce3c2862e2e,,develop,passed,1289,2020-12-30 05:57:09 UTC,752083330,752083331,752083332,752083333,push
752083281,36327f506b1e4a12e78c8ed23ed80649455b751f,,develop,canceled,0,,752083282,752083283,752083284,752083285,push
752083177,607769cf9ef0e78779351b547c7b28ac666c148e,571,develop,errored,343,2020-12-30 05:51:59 UTC,752083178,752083179,752083180,752083181,pull_request
752082980,c24158183e33eb73fdc92617e14add3ce832f801,,develop,passed,1284,2020-12-30 05:49:48 UTC,752082981,752082982,752082983,752082984,push
751954529,2c36d9fce7a8b73e0bde5195fbe8395f793d1180,572,develop,passed,805,2020-12-29 10:22:16 UTC,751954530,751954531,751954532,751954533,pull_request
751822291,b0668ba6cfd26c5b6b8e9dfd421ede505c5dad3a,571,develop,passed,801,2020-12-28 15:10:34 UTC,751822292,751822293,751822294,751822295,pull_request
751664308,9b65a54ad131087558f21ceadc3d200b730fec69,,develop,passed,1275,2020-12-27 11:20:46 UTC,751664309,751664310,751664311,751664312,push
751662845,651316b5266fda97fe63d0d69424b9c8d1b8f5db,,develop,passed,1298,2020-12-27 10:59:56 UTC,751662846,751662847,751662848,751662849,push
751662471,8cc5bb0bf118eccc9558f8f8b8c707873de8948a,,develop,errored,1254,2020-12-27 10:54:33 UTC,751662472,751662473,751662474,751662475,push
751662373,f8297aaba7de5c58d38c6cbf0fb0c9df8c76ff25,,develop,canceled,0,,751662374,751662375,751662376,751662377,push
751662159,1b902e31410cf6cad8d1acac7f2705efea39816d,,develop,passed,1274,2020-12-27 10:48:58 UTC,751662160,751662161,751662162,751662163,push
751661993,67d5ac11fae67ed1b3e90b47d606fbed0f3fbf4f,,develop,passed,1248,2020-12-27 10:45:29 UTC,751661994,751661995,751661996,751661997,push
751658076,651316b5266fda97fe63d0d69424b9c8d1b8f5db,,develop,passed,1281,2020-12-27 09:42:01 UTC,751658077,751658078,751658079,751658080,push
751657469,d90230ca5f92a7d453e7e241ad94ce4ef9554777,,develop,passed,1289,2020-12-27 09:25:38 UTC,751657470,751657471,751657472,751657473,push
751656650,a3a2f10a561cdbcda0e8768d15f2ffb4a0eb04b6,,develop,passed,1283,2020-12-27 09:12:21 UTC,751656651,751656652,751656653,751656654,push
751656455,23d57683ddf0d85e3fd38b00eeebc9ca2d3fc7f5,,develop,passed,1288,2020-12-27 09:05:00 UTC,751656456,751656457,751656458,751656459,push
751656426,50a0553b9e1fc75e5e530044ed5b5052c20dddb0,,develop,passed,1264,2020-12-27 09:03:51 UTC,751656427,751656428,751656429,751656430,push
751654923,ba21b533c2e7c24cbac1f89620d5279f18f34a76,,develop,passed,1305,2020-12-27 08:33:54 UTC,751654924,751654925,751654926,751654927,push
751654804,c378e0cdef332b62424812f0230023d6b8ef908d,,develop,passed,1294,2020-12-27 08:27:00 UTC,751654805,751654806,751654807,751654808,push
751654711,74afb2a4aa889fe3f8d34eb88c6383ccbde540f3,,develop,passed,1321,2020-12-27 08:24:16 UTC,751654712,751654713,751654714,751654715,push
751653369,accca4f8c8a5a9e36ca29612f5f4b066cd08e51f,569,develop,passed,1297,2020-12-27 07:47:38 UTC,751653370,751653371,751653372,751653373,pull_request
751653364,49b49b53f3728413b5a6582a472d3b2f7dcf656b,,s3_refactor,passed,1311,2020-12-27 07:46:26 UTC,751653365,751653366,751653367,751653368,push
751558913,a8c21f8932077f589a104b924c25ac1787244a23,569,develop,passed,1314,2020-12-26 13:07:48 UTC,751558914,751558915,751558916,751558917,pull_request
751558908,4d17db76e939779434a1e24f51e9212ddccec2fa,,s3_refactor,passed,1267,2020-12-26 13:06:39 UTC,751558909,751558910,751558911,751558912,push
750530615,9d027e19e4b226b14fb01308e62a944fc5bb13a0,569,develop,passed,1294,2020-12-19 08:46:48 UTC,750530616,750530617,750530618,750530619,pull_request
750530610,52e177d1c0df6ef8cc572eaa67f2b18a6fac5ff5,,s3_refactor,passed,1318,2020-12-19 08:45:43 UTC,750530611,750530612,750530613,750530614,push
750488435,9aa7a88feec04466e82a0728f9477185f0759760,569,develop,passed,1401,2020-12-18 23:55:25 UTC,750488436,750488437,750488438,750488439,pull_request
750488430,e5a51202da0ff3160a50743622572921c2d6f6dc,,s3_refactor,passed,1327,2020-12-18 23:32:06 UTC,750488431,750488432,750488433,750488434,push
750343972,5cd9203256570c6a9a62ac07e29bf9d4d31431f8,569,develop,passed,1320,2020-12-18 05:14:28 UTC,750343973,750343974,750343975,750343976,pull_request
750343965,303d873bc9edbab4c2d8962afe5068e0a0486794,,s3_refactor,passed,1329,2020-12-18 05:04:32 UTC,750343966,750343967,750343968,750343969,push
750343866,93fe98305e55c8b8e9469e0d90380967a15d009d,569,develop,canceled,0,,750343867,750343868,750343869,750343870,pull_request
750342729,0a9bee5906a1d5172afc7881300fa03ff98fe8f0,,s3_refactor,passed,1313,2020-12-18 04:50:36 UTC,750342730,750342731,750342732,750342733,push
748678550,8f7887861a44195c48dc7b5d9cc6d0e629faecef,,develop,passed,1313,2020-12-10 03:34:25 UTC,748678551,748678552,748678553,748678554,push
748498596,d875800e963ce6241431d0f6c143fcfc8d7599e4,567,develop,passed,1275,2020-12-09 07:51:32 UTC,748498597,748498598,748498599,748498600,pull_request
748498363,60b7adba6d88b2c75f2f29249f9f193dbc234153,,localstack,passed,1299,2020-12-09 07:26:57 UTC,748498364,748498365,748498366,748498367,push
746871604,cf2bd8c105f8ffd5891351c7322932b4ef3db81c,,develop,passed,1300,2020-12-01 01:33:07 UTC,746871608,746871609,746871610,746871611,push
746561127,45257157efca1b1f09dbb9fcf6ae99390657853f,565,develop,passed,1286,2020-11-29 12:57:36 UTC,746561128,746561129,746561130,746561131,pull_request
746561119,52a5cdbbe0bc191df46a3407476e5044927cacd9,,readme,passed,1282,2020-11-29 12:51:25 UTC,746561120,746561121,746561122,746561123,push
746560942,e6b7164ec4e82103507d9f9115654a099434ff35,565,develop,passed,1267,2020-11-29 12:44:03 UTC,746560943,746560944,746560945,746560946,pull_request
746560937,ed0b58dddfefb2b053f5b5107907a5a53952013d,,readme,passed,1238,2020-11-29 12:42:59 UTC,746560938,746560939,746560940,746560941,push
746536959,be817147b29f104401e9174c9222995e6f344969,565,develop,passed,1290,2020-11-29 06:31:07 UTC,746536960,746536961,746536962,746536963,pull_request
746536868,08039bf0a5034e7c457f9af38cb34b8150e32980,,readme,passed,1246,2020-11-29 06:26:32 UTC,746536869,746536870,746536871,746536872,push
746208709,dc36bcb19dc50ce51c69bd84686153eabea6b917,,develop,passed,1300,2020-11-27 07:19:21 UTC,746208710,746208711,746208712,746208713,push
746208683,f7f5b6236190f4f5fe934f2b02bc13d0bfb5f562,,4.0.1,passed,1241,2020-11-27 06:56:07 UTC,746208684,746208685,746208686,746208687,push
746208676,f7f5b6236190f4f5fe934f2b02bc13d0bfb5f562,,master,passed,1275,2020-11-27 06:36:17 UTC,746208677,746208678,746208679,746208680,push
746185141,53c131731aaf1fdf52c9f94f85cfb734f015a0d2,,develop,passed,1284,2020-11-27 02:27:19 UTC,746185142,746185143,746185144,746185145,push
745542466,33258379a094df004789ceb6e5cc7311da84736e,,develop,passed,1278,2020-11-24 04:26:47 UTC,745542467,745542468,745542469,745542470,push
745542453,a68da3ac543438bc56ae8e8eed9bd7a282de90ae,,4.0.0,passed,1294,2020-11-24 03:22:46 UTC,745542454,745542455,745542456,745542457,push
745542444,a68da3ac543438bc56ae8e8eed9bd7a282de90ae,,master,passed,1297,2020-11-24 02:18:54 UTC,745542445,745542446,745542447,745542448,push
745183087,2f1d1e605d8811abe64e35bb98e7c53d62c298b5,,develop,passed,1281,2020-11-22 07:55:56 UTC,745183088,745183089,745183090,745183091,push
745183060,7aee23a0de26b9b1e7bf47bd2f5a52ae412f743d,562,develop,errored,110,2020-11-22 07:54:23 UTC,745183061,745183062,745183063,745183064,pull_request
745183055,a7b9fc0fb42dd12c91489237ad8fa4d0cecf81c9,,py36,errored,926,2020-11-22 07:53:33 UTC,745183056,745183057,745183058,745183059,push
745035354,faed278b03bac8a86043538dc27c343c5759efab,562,develop,passed,1254,2020-11-21 07:54:31 UTC,745035355,745035356,745035357,745035358,pull_request
745034985,7e38647786f288e84991e16160d8b1543a5e26ca,,py36,passed,1284,2020-11-21 07:28:50 UTC,745034986,745034987,745034988,745034989,push
600089568,1770807b0c8da2a34f749afa17ff70a715bc85de,,master,passed,2221,2019-10-19 16:53:44 UTC,600089569,600089570,600089571,600089572,push
599531998,ca4e908ad95a9ab6a5a01e9f3b6da67148e4dfcd,365,master,passed,2376,2019-10-18 08:52:20 UTC,599532001,599532003,599532004,599532005,pull_request
599531928,cb730b710c4872f4475a78e9d2db975fa8abb5e7,,mpenkov-patch-1,passed,2379,2019-10-19 16:12:00 UTC,599531929,599531930,599531932,599531933,push
597524686,6b0e0628675d2acadb3f85ad8d78ebaefff73996,,master,failed,2338,2019-10-14 08:51:18 UTC,597524687,597524688,597524689,597524690,push
597524566,aa58d099343132af381c6e829fe1959c69b44cbe,357,master,errored,121,2019-10-14 08:47:56 UTC,597524567,597524568,597524569,597524570,pull_request
597524269,e1b3cf9835bbc4cd27e8d4a4b07ef747d68cae78,,master,failed,2408,2019-10-14 08:47:10 UTC,597524270,597524271,597524272,597524273,push
597202243,b92144652e11c1ebec06ce408491d5b3ebbe3bd4,,master,passed,2415,2019-10-13 08:30:45 UTC,597202244,597202245,597202246,597202247,push
596956433,525b7b85d4ba1c3041c172431bccb3d02ef1ef24,361,master,passed,1528,2019-10-12 11:10:01 UTC,596956434,596956435,596956436,596956437,pull_request
596004290,653b9655622e0204cc46c0816a1084c31ca925cd,356,master,passed,1556,2019-10-10 08:54:35 UTC,596004292,596004293,596004294,596004295,pull_request
595512978,c688015fe29a6154b83a31617f8e80a6912836fe,361,master,passed,1470,2019-10-09 08:45:09 UTC,595512979,595512980,595512981,595512982,pull_request
595424616,b3a25ab5c96b5f9f8d8fc0d63f881f4249b8e36f,356,master,failed,1446,2019-10-09 03:05:46 UTC,595424617,595424618,595424619,595424620,pull_request
595422371,388e72a4c18bfb7901a587c99c3621526cc07218,357,master,passed,1478,2019-10-09 02:56:04 UTC,595422372,595422373,595422374,595422375,pull_request
595250402,789766602eb0eb160808bd4dbcdd9299a44bfe3f,361,master,passed,1645,2019-10-08 18:24:05 UTC,595250403,595250404,595250405,595250406,pull_request
594091394,d65819014536c111f66ef30c3f232f77ee115eda,,master,passed,2335,2019-10-06 01:34:26 UTC,594091395,594091396,594091397,594091398,push
593911005,0d6fffcf337fc1cc029ea50d0eaf7547173986cf,359,master,passed,1458,2019-10-05 12:22:09 UTC,593911006,593911007,593911008,593911009,pull_request
593523154,878aaf41603894a51b8d61e48b4e96cec488206e,359,master,passed,1445,2019-10-04 12:38:07 UTC,593523155,593523156,593523157,593523158,pull_request
592989365,81a6c30d0d8d0a3416315fffd55242a0c8092d2a,359,master,passed,1487,2019-10-03 10:40:09 UTC,592989366,592989367,592989368,592989369,pull_request
592988577,c0e53f2534558e1044ca13523d2730b6e966ea20,359,master,passed,1483,2019-10-03 10:37:05 UTC,592988578,592988579,592988580,592988581,pull_request
592562265,aca90aff623ebbeea4c26c8e608bf49f6e3ac37c,359,master,passed,1664,2019-10-02 13:30:53 UTC,592562266,592562267,592562268,592562269,pull_request
592267687,011f85ab5c358fbf6373dedaeee0d2ed76c55e8b,359,master,passed,1492,2019-10-01 21:50:04 UTC,592267689,592267696,592267699,592267700,pull_request
592142449,fbb9baf6fb8c4b56c9a7c0da21bd2e951d23e405,358,master,failed,1620,2019-10-01 17:17:53 UTC,592142450,592142451,592142452,592142453,pull_request
592138153,268b60969004c6d33143e2744bb34ce10a1886d1,358,master,passed,1629,2019-10-01 17:10:28 UTC,592138154,592138155,592138156,592138157,pull_request
591859971,c89237b9fcf6eecdb09fecb7e6993543e88986c5,356,master,passed,1474,2019-10-01 06:15:10 UTC,591859972,591859973,591859974,591859975,pull_request
591851196,896164d21120f49be9034f9a8192a19e355c199d,356,master,failed,1625,2019-10-01 05:49:23 UTC,591851197,591851198,591851199,591851200,pull_request
591850557,1d3725a194cd401dba3c2d319889fe6bf546dcff,357,master,passed,1443,2019-10-01 05:47:26 UTC,591850570,591850573,591850574,591850575,pull_request
591820338,08deeb4e8c0cade070c940ffd16a78bd6e495fcd,356,master,failed,1462,2019-10-01 04:01:05 UTC,591820339,591820340,591820341,591820342,pull_request
591811023,dbcd246b6f984a0d3a27c6e3861e683541273234,,master,passed,2321,2019-10-01 03:28:17 UTC,591811024,591811025,591811026,591811027,push
591803150,cebb739bff566116924076b12ec09bece1e3edfa,355,master,passed,1618,2019-10-01 03:07:40 UTC,591803151,591803152,591803153,591803154,pull_request
590735725,d82b197b607d7805b0a14bec357b76d690444630,353,master,passed,1458,2019-09-28 07:54:25 UTC,590735726,590735727,590735728,590735729,pull_request
583630285,3f8bd34e5a3fbaf9f7cb5866136e9e0ce8c419ab,350,master,passed,1432,2019-09-11 12:15:37 UTC,583630286,583630287,583630288,583630289,pull_request
583497043,ac3db9b58bde0ff23ca7bced018d700ceee09012,,master,passed,2339,2019-09-26 03:43:25 UTC,583497044,583497045,583497046,583497047,push
583493483,ee974da893a01c6f87d7819ffa0391e2744598a3,349,master,passed,1541,2019-09-11 05:46:36 UTC,583493484,583493485,583493486,583493487,pull_request
583491302,265275e3e4678349455aadd441bc254cd3c8c13e,349,master,errored,105,2019-09-11 05:36:48 UTC,583491303,583491304,583491305,583491306,pull_request
583073004,ed62400e2f655091b97270d4333c92268351b990,,master,passed,2359,2019-09-26 03:55:30 UTC,583073005,583073007,583073009,583073011,push
577520317,f602a90a11362c3bf742f845cf9ee362ac408adf,344,master,passed,1427,2019-08-27 19:47:24 UTC,577520318,577520319,577520320,577520321,pull_request
577512633,d29833672ea3dc4cc8d008f7c2269a506615aa22,344,master,errored,95,2019-09-11 05:32:50 UTC,577512634,577512635,577512636,577512637,pull_request
577228030,dfb05b6b79b029013b4b86c5c30258911d3d9a26,342,master,passed,1445,2019-08-27 08:24:15 UTC,577228031,577228032,577228033,577228034,pull_request
577222723,50d0e91af9f34288af3e0857642b4d5d5ab6e4fe,342,master,passed,1434,2019-08-27 08:11:05 UTC,577222726,577222727,577222728,577222729,pull_request
576989392,f1831a87d17a5c0ed5156228c9a9f41932ed8f74,344,master,errored,298,2019-08-26 19:33:54 UTC,576989393,576989394,576989395,576989396,pull_request
575006684,51473cdc6e3191e3a65acbd23223b2925b0577c7,344,master,errored,108,2019-08-21 19:07:11 UTC,575006685,575006686,575006687,575006689,pull_request
575006189,df878d09d4c8907cffa08d4ed5d4368357169433,344,master,errored,105,2019-08-21 19:05:42 UTC,575006190,575006191,575006192,575006193,pull_request
574314241,e76b3c529eb81b9d6bffec6e8ddf57ed563fe0da,342,master,passed,1449,2019-08-20 12:05:30 UTC,574314242,574314243,574314244,574314245,pull_request
573058238,3dac8b17e1c893ce4101fbbd5a7a8c31f0a5713a,342,master,failed,1462,2019-08-17 08:03:16 UTC,573058239,573058240,573058241,573058242,pull_request
573058170,100351742436affcd5934240feca056bb75b8bd5,342,master,failed,1458,2019-08-17 08:02:36 UTC,573058171,573058172,573058173,573058174,pull_request
569775997,91f3abc4385ccc37b9baee9f0948406b48dee590,342,master,passed,1453,2019-08-09 10:38:51 UTC,569775998,569775999,569776000,569776001,pull_request
569768739,b89c15e71685ba247e66fc89f394e8177065854a,342,master,passed,1401,2019-08-09 10:18:59 UTC,569768740,569768741,569768742,569768743,pull_request
568200529,427d9ba093c315a6eb4ec3e93775803de9ae2ea4,342,master,passed,1547,2019-08-06 05:01:11 UTC,568200530,568200531,568200532,568200533,pull_request
567476338,b98c143f4831c2ba4a476b2b81605b204c006df0,342,master,passed,1533,2019-08-04 07:23:36 UTC,567476339,567476340,567476341,567476342,pull_request
566640415,3a5db86d50edd524099191871514e9e656da0a95,342,master,passed,1518,2019-08-01 19:38:37 UTC,566640416,566640417,566640418,566640419,pull_request
566594583,3e19d017602f89eb19e70eb38451e2872dd4f209,342,master,passed,1661,2019-08-01 17:42:34 UTC,566594584,566594585,566594586,566594587,pull_request
565994505,61fddfbf76e396de226669f2bf4274099f47efe9,342,master,passed,1422,2019-07-31 14:06:29 UTC,565994506,565994507,565994508,565994509,pull_request
