build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
315836423,dfaa2ee82d96695ec985cb977a873f939fad6ae1,88,master,passed,195,2017-12-13 11:33:24 UTC,315836424,315836425,315836426,315836427,315836428,pull_request
315836090,fc79be815649df4f575bb508b2feb4526ca32a6a,88,master,passed,197,2017-12-13 11:32:24 UTC,315836091,315836092,315836093,315836094,315836095,pull_request
315835922,e046f48ab8bc99d2d43211b7616abf79ba4e7b08,,master,passed,185,2017-12-13 11:31:50 UTC,315835923,315835924,315835925,315835926,315835927,push
315835342,17eaa03ce8ad6067c04fd0e0583164455d826ed0,,orderby_alias,passed,171,2017-12-13 11:30:02 UTC,315835343,315835344,315835345,315835346,315835347,push
315468526,f12e8ee62086042dd6d2b2e828a33119e7500bdb,87,master,passed,200,2017-12-12 17:21:28 UTC,315468527,315468528,315468529,315468530,315468531,pull_request
315468348,785e07c69b5887401dd7e05182d0781db31aa720,,groupby_alias,passed,313,2017-12-12 17:19:58 UTC,315468351,315468352,315468353,315468354,315468355,push
315450603,a22a67d4985553c8d4d1848fbdbf7d464e1ab8e9,,0.9.3,passed,300,2017-12-12 16:42:28 UTC,315450605,315450606,315450607,315450608,315450609,push
315446574,a22a67d4985553c8d4d1848fbdbf7d464e1ab8e9,,master,passed,259,2017-12-12 16:34:46 UTC,315446575,315446577,315446578,315446579,315446580,push
315445779,254521ab484e8bad3a47dee47f99a68e3afd9dfa,86,master,passed,220,2017-12-12 16:33:02 UTC,315445780,315445781,315445782,315445784,315445785,pull_request
315403776,b8ea63079a5c8c13bdff25f1f68e81b719a625d2,,master,passed,199,2017-12-12 15:06:44 UTC,315403777,315403778,315403779,315403780,315403781,push
315403470,b90ac7f72693d849efac2a3a2f72a24bbc4eef93,,master,passed,237,2017-12-12 15:06:04 UTC,315403471,315403472,315403473,315403474,315403475,push
315380302,3e0cb871211286ed9d6b15a09d916f2e651051f0,84,master,passed,190,2017-12-12 14:17:05 UTC,315380303,315380305,315380307,315380309,315380311,pull_request
315379799,917839824b8f092061a9a1676af5d4f28ece6d0a,,remove_dialect_magic,passed,204,2017-12-12 14:16:15 UTC,315379800,315379801,315379802,315379803,push
309597461,aac10997a058ff7f18f59831981ee68df62b4492,,master,passed,228,2017-11-30 16:33:37 UTC,309597463,309597464,309597465,309597466,309597467,push
306809239,65e3eb68b72e218e33c98e4ec9e524e98bdc1ca6,83,master,passed,220,2017-11-24 15:20:15 UTC,306809240,306809241,306809242,306809244,306809245,pull_request
306807068,ae213fede0ea6899918465481647ceab64494d37,83,master,errored,714,2017-11-24 15:15:45 UTC,306807069,306807070,306807071,306807072,306807073,pull_request
306254904,58509599799328f01e31d3ec076b05a03a03c601,,master,passed,215,2017-11-23 10:46:08 UTC,306254905,306254908,306254910,306254912,306254915,push
306254245,20f64502c4d088e1a381d4b94180162a0254f3f8,82,master,passed,238,2017-11-23 10:44:19 UTC,306254246,306254247,306254248,306254249,306254250,pull_request
306252902,2e101b13760bb783db1d43d7dcd0bf3f0e920e38,,master,passed,150,2017-11-23 10:41:04 UTC,306252904,306252907,306252908,306252909,push
306237162,d896d2a3d7347d3ecced832971518c6bcbfd0c74,,master,passed,269,2017-11-23 10:00:44 UTC,306237163,306237164,306237165,306237166,push
306228730,93fc9ce935a032590342242bbf10fdbfe744f6fb,81,master,passed,233,2017-11-23 09:40:00 UTC,306228731,306228732,306228733,306228734,pull_request
302571349,682dd00f313725668329448d99ced5b2c8409872,,master,passed,236,2017-11-15 16:30:18 UTC,302571350,302571351,302571352,302571353,push
302563989,dc514bd673b4c0162f385d0ef066657fd24db687,80,master,passed,276,2017-11-15 16:15:29 UTC,302563990,302563991,302563992,302563993,pull_request
302563867,c658bf6c31c21a1efaeea03261efaf39a211022f,,unions_in_from,passed,264,2017-11-15 16:15:17 UTC,302563870,302563871,302563872,302563873,push
293091501,916c9a26b8c68a08fc775c2da3af5c23d88b2199,,v0.9.0,passed,142,2017-10-26 11:06:22 UTC,293091502,293091503,293091504,293091505,push
293067794,916c9a26b8c68a08fc775c2da3af5c23d88b2199,,master,passed,232,2017-10-26 09:56:16 UTC,293067795,293067796,293067797,293067798,push
293031438,e3140ea0d0c31d5dd33c00c0e45db4575d6fb999,77,master,passed,170,2017-10-26 08:21:50 UTC,293031439,293031440,293031441,293031442,pull_request
292676495,0013bfce22a93399ca23bdcac2172ccd33d5766a,77,master,passed,168,2017-10-25 15:30:49 UTC,292676496,292676497,292676498,292676499,pull_request
282149211,4593eac48e064b7a4ab72a170324a04541621929,,v0.8.0,passed,133,2017-10-02 08:18:13 UTC,282149212,282149213,282149214,282149215,push
281210727,4593eac48e064b7a4ab72a170324a04541621929,,master,passed,113,2017-09-29 09:05:11 UTC,281210728,281210729,281210731,281210732,push
281210215,e484cf5e4fb9fe244bac03b8760d75eef3e977c8,,master,passed,327,2017-09-29 09:03:02 UTC,281210216,281210217,281210218,281210219,push
280824508,0239d4db9db27a1dc5f5a372edb6d062dad93776,74,master,passed,113,2017-09-28 11:22:30 UTC,280824510,280824513,280824514,280824515,pull_request
280822540,24542bad1efd259c64232959a08a340cb829bbc6,74,master,passed,144,2017-09-28 11:14:34 UTC,280822541,280822542,280822543,280822544,pull_request
280493343,4cb354b2241fc18b20dc9285a0e8716c32154d8d,74,master,passed,127,2017-09-27 15:44:24 UTC,280493344,280493345,280493347,280493348,pull_request
272221270,941b7d80166dc201967dbee9c6ac16946f0bbb2e,,master,passed,202,2017-09-05 20:24:56 UTC,272221271,272221273,272221274,272221275,push
272211773,4b722f3aeea626ab5c6ed24ee10db9d63ca3f02c,73,master,passed,201,2017-09-05 19:59:07 UTC,272211774,272211775,272211776,272211777,pull_request
267561265,49ccaf79672a25330e80a6785a19825c4ffc0893,,master,passed,193,2017-08-23 12:29:01 UTC,267561266,267561268,267561270,267561272,push
267560501,7d42c1f147d669ec1ec9d0a59939f2d7c69ae3db,,master,passed,193,2017-08-23 12:26:23 UTC,267560502,267560503,267560504,267560507,push
267544453,d3593214b7fb707b058e84cf96e805fd9960a045,72,master,passed,186,2017-08-23 11:30:08 UTC,267544454,267544455,267544456,267544457,pull_request
267485878,b1e38a57581e61df846619ef667e70f9a5224769,,master,passed,221,2017-08-23 07:56:59 UTC,267485879,267485882,267485883,267485885,push
267485370,dac1f6dfafe3e6b8572779923572f2bd024400a5,,master,passed,208,2017-08-23 07:54:36 UTC,267485371,267485372,267485373,267485374,push
267484487,42952db20f69b28e11d47dc513307eef63b33ec9,71,master,passed,215,2017-08-23 07:50:34 UTC,267484488,267484489,267484490,267484491,pull_request
267481957,cdb526b9b2965daeb6176a514d0f28388eef097d,71,master,errored,264,2017-08-23 07:40:45 UTC,267481958,267481959,267481960,267481961,pull_request
265123419,e77c54b6c019121d5363c6dca15ce25dae12827e,,master,passed,229,2017-08-16 12:00:59 UTC,265123420,265123421,265123422,265123423,push
265058476,3f4a199772d08d391a5838a374f6c947563c7ee7,,master,passed,282,2017-08-16 08:26:43 UTC,265058477,265058478,265058479,265058480,push
264716457,092051e03caf45185423893696a3a0a09f933972,69,master,passed,205,2017-08-15 12:06:45 UTC,264716458,264716459,264716460,264716461,pull_request
264716448,a99b03a1e97df50ee2217bdcba3613ccd1cef0f8,,infinite_recursion_not,passed,237,2017-08-15 12:06:44 UTC,264716449,264716450,264716451,264716452,push
264714996,a947ec9f7a0d4b3275c2729ebe473e6714611c10,69,master,passed,206,2017-08-15 12:01:42 UTC,264714997,264714998,264714999,264715000,pull_request
264714989,235c7a5574772f14508306b64a653436079f034e,,infinite_recursion_not,passed,244,2017-08-15 12:01:16 UTC,264714990,264714991,264714992,264714993,push
264703630,6d8915d7751aa22a0c9a3cbac0309581553bf8eb,,master,passed,215,2017-08-15 11:15:41 UTC,264703631,264703632,264703633,264703636,push
264685006,4f1b711240edbb1ad6cd9604a8990edaeea88e5e,69,master,passed,205,2017-08-15 10:05:51 UTC,264685007,264685008,264685009,264685010,pull_request
264684898,88af6bbb685e39ed7eead0613963fdb98d61000a,,infinite_recursion_not,passed,218,2017-08-15 10:05:21 UTC,264684899,264684900,264684901,264684902,push
264274624,6353b27dce66552993c1e7ecdbab39895e9a5fe9,68,master,passed,294,2017-08-14 08:15:28 UTC,264274625,264274626,264274627,264274628,pull_request
264273440,9bc41a86a9e6eb6c53dbd1904824370665b6caed,,sql_dialects,passed,233,2017-08-14 08:10:54 UTC,264273441,264273442,264273443,264273444,push
264273255,0679bebe4c29186133c7c239535dc25601c1ad1d,,sql_dialects,errored,158,2017-08-14 08:09:51 UTC,264273257,264273264,264273266,264273267,push
257223508,47e5865823706cb45c3460c1138ee597fa6c67ae,,master,passed,257,2017-07-25 09:08:02 UTC,257223509,257223510,257223511,257223512,push
257222342,f3f70e0b7e4f1bd121e32e8bd9c86ffbe099db85,,master,passed,244,2017-07-25 09:04:51 UTC,257222343,257222344,257222345,257222346,push
257212465,6dbb0cc48ec857b691f5190949d13f036cb3ba5b,65,master,passed,225,2017-07-25 08:31:28 UTC,257212466,257212467,257212468,257212469,pull_request
257212173,aa6513112648f93a5fc615b9b0090f4425105c4b,,union_query_mysql_no_parentheses,passed,223,2017-07-25 08:29:59 UTC,257212174,257212175,257212176,257212177,push
256062036,aa3631efc44ba35600f9a6ccdacd7d8e6210d9d8,,master,passed,227,2017-07-21 13:45:55 UTC,256062037,256062038,256062039,256062040,push
256061434,973f99e122d522cc64800d57eedf724432cb10b0,,master,passed,240,2017-07-21 13:44:02 UTC,256061435,256061436,256061437,256061438,push
256059909,36025da200025bd2849b6c25339d0c83ba59741e,64,master,passed,258,2017-07-21 13:39:44 UTC,256059910,256059911,256059912,256059913,pull_request
250322204,23a207d84f72ef62fffdc1fe7246c1bad4120611,,master,passed,313,2017-07-05 12:06:09 UTC,250322205,250322206,250322207,250322208,push
250321519,cf323e2916c81f95a7a1cfc6d9d9729b743f6feb,,master,passed,291,2017-07-05 12:04:56 UTC,250321520,250321521,250321522,250321523,push
250314833,b6435b8a0bc21028f26e8ac7aa8ae13732403d95,62,master,passed,294,2017-07-05 11:43:07 UTC,250314834,250314835,250314836,250314837,pull_request
250314820,558e471803fc21ba2a19a3e20e5cfa0c93106924,,add-negate-criterion,passed,287,2017-07-05 11:43:06 UTC,250314821,250314822,250314823,250314824,push
250256083,b92b24222e18601324197696a23bde8f68f5faca,62,master,passed,254,2017-07-05 08:40:24 UTC,250256085,250256087,250256088,250256089,pull_request
250256051,1aff04124db22a24f7d5a2cc861db8815556a2c6,,add-negate-criterion,passed,243,2017-07-05 08:40:18 UTC,250256052,250256053,250256054,250256055,push
250252236,085284402e14d68ef9c3eaf9ebe3a6b5a9107bfa,62,master,passed,261,2017-07-05 08:28:05 UTC,250252237,250252238,250252239,250252240,pull_request
250252231,a07e3ae79a24fa5f45e79803a393934578a09795,,add-negate-criterion,passed,317,2017-07-05 08:28:01 UTC,250252232,250252233,250252234,250252235,push
249997878,8bb427901530539a2a5050ef7f8fefa2a036f4ae,62,master,failed,224,2017-07-04 13:51:56 UTC,249997879,249997880,249997881,249997882,pull_request
249997863,f43f844ce27a8b16d717ac3ae5d9939c47669146,,add-negate-criterion,failed,227,2017-07-04 13:51:58 UTC,249997864,249997865,249997866,249997867,push
249980480,f9c749cc38fddb911800c742b553c05820466cb4,62,master,passed,277,2017-07-04 13:04:43 UTC,249980481,249980482,249980483,249980484,pull_request
249979787,eefbbe39a4289c2bfc7812d76b7c63c597ff4bfa,,add-negate-criterion,passed,317,2017-07-04 13:02:28 UTC,249979788,249979789,249979790,249979791,push
244944047,c660393b2a34c25ff3a79e7b000413c2d8845816,,master,passed,300,2017-06-20 13:40:00 UTC,244944048,244944050,244944051,244944052,push
244944025,e48c129b5d75accebd62d1d916d262726cf1f709,,master,passed,280,2017-06-20 13:39:56 UTC,244944027,244944028,244944029,244944030,push
243301938,c57e10ea937121c3809d9157ac08b80c4848535f,,master,passed,183,2017-06-15 15:06:07 UTC,243301940,243301944,243301946,243301947,push
243301046,b871642087289abc9a23109bbb243d5e4dc3fb5f,,master,passed,275,2017-06-15 15:03:38 UTC,243301048,243301049,243301051,243301052,push
243244092,76097d80cc95e49d7dc2bb94c1074aa96d9121cb,57,master,passed,239,2017-06-15 12:30:56 UTC,243244093,243244094,243244095,243244096,pull_request
243243328,6cedf80fd79d568f1b50061a2c920e3fd1740f1a,,window_frame_analytic_queries,passed,272,2017-06-15 12:28:44 UTC,243243329,243243332,243243334,243243342,push
241985707,a67d714ede0975983b23a700eda5c88e7deb9007,,master,passed,244,2017-06-12 11:34:02 UTC,241985708,241985709,241985710,241985711,push
241985451,8c89d9625a5bc8bcfb4e0e47f142656eb324a3ea,,master,passed,288,2017-06-12 11:33:01 UTC,241985452,241985453,241985454,241985455,push
241975652,54715b6be91cc042f2ce4fa99ebb31468d0369ff,,master,passed,253,2017-06-12 10:54:51 UTC,241975653,241975654,241975655,241975656,push
241975055,1a50792838c1de37165eb5190314c968ada12a22,56,master,passed,244,2017-06-12 10:52:52 UTC,241975056,241975057,241975058,241975059,pull_request
241962456,8ad1f3e1de6c10727f1b65574b6458ef158789ee,,subquery_alias,passed,205,2017-06-12 10:05:52 UTC,241962457,241962458,241962459,241962460,push
241953220,8325db882e9636f273bd656ba43238ecc1e31e12,54,master,passed,258,2017-06-12 09:36:36 UTC,241953221,241953223,241953224,241953225,pull_request
241947394,494017c885423df541993cc487ca2695e4b9cbd2,,master,passed,206,2017-06-12 09:17:42 UTC,241947395,241947396,241947397,241947398,push
241947343,e1ae04e5b93d5d921ee4f0a871e8cbb2576fe37d,,master,passed,285,2017-06-12 09:17:34 UTC,241947344,241947345,241947346,241947347,push
241945684,3fedb56461477e3a13807520c33e7bca83489998,53,master,passed,230,2017-06-12 09:13:14 UTC,241945685,241945686,241945687,241945688,pull_request
241945631,9d8fb985ebf22ccf1ce3969aff913ec2a5a26178,,analytic_functions,passed,227,2017-06-12 09:13:02 UTC,241945632,241945633,241945634,241945635,push
